id,name,price,specs
57,salsa miso tahini ( salsa con un toque dulce de agave),5,"[""v"",""ve"",""fs"",""gf""]"
58,miso (blanco+tahini),5,"[""v"",""ve"",""fs"",""gf""]"
59,maíz crocante,4,"[""v"",""s"",""gf""]"
60,Arroz de sushi,4,"[""gl"",""so"",""se"",""h""]"
61,salmón,4,"[""gl"",""so"",""se"",""h""]"
62,spicy mayo,4,"[""gl"",""so"",""se"",""h""]"
63,mango,1,"[""gl"",""so"",""se"",""h""]"
64,ensalada de algas y edamame,1,"[""gl"",""so"",""se"",""h""]"
65,cebollitas crunchy,3,"[""gl"",""so"",""se"",""h""]"
66,alga nori,1,"[""gl"",""so"",""se"",""h""]"
67,salsa yuzu ponzu ( soja con un toque cítrico de yuzu ),5,"[""gl"",""so"",""se"",""h""]"
68,Soba noodles,4,"[""v"",""fs"",""s"",""so"",""c"",""se"",""gl""]"
69,tempeh caramlizado,1,"[""v"",""fs"",""s"",""so"",""c"",""se"",""gl""]"
70,brotes de soja,2,"[""v"",""fs"",""s"",""so"",""c"",""se"",""gl""]"
71,espinaca baby,1,"[""v"",""fs"",""s"",""so"",""c"",""se"",""gl""]"
72,papaya verde,3,"[""v"",""fs"",""s"",""so"",""c"",""se"",""gl""]"
73,papaya,2,"[""v"",""fs"",""s"",""so"",""c"",""se"",""gl""]"
74,"Thai mix
 ( cacahuetes + anacardos + cebollitas crispy + sesamo)",3,"[""v"",""fs"",""s"",""so"",""c"",""se"",""gl""]"
75,salsa,3,"[""v"",""fs"",""s"",""so"",""c"",""se"",""gl""]"
76,coco thai (salsa de curry + leche de coco),2,"[""v"",""fs"",""s"",""so"",""c"",""se"",""gl""]"
77,tofu yakitory,3,"[""v"",""ve"",""fs"",""gf""]"
78,salsa miso tahini ( salsa con un toque dulce de agave + miso blanco + tahini),2,"[""v"",""ve"",""fs"",""gf""]"
79,Porridge de chía,2,"[""v"",""sf"",""fs""]"
80,avena,1,"[""v"",""sf"",""fs""]"
81,mantequilla de mani,3,"[""v"",""sf"",""fs""]"
82,uvas pasas,1,"[""v"",""sf"",""fs""]"
83,leche de almendras,2,"[""v"",""sf"",""fs""]"
84,miel de agave,3,"[""v"",""sf"",""fs""]"
85,Yogur griego,3,"[""v"",""l"",""fs""]"
86,miel,3,"[""v"",""l"",""fs""]"
87,zumo de manzana,3,"[""v"",""sf"",""fs""]"
88,Pitaya Roja,3,"[""v"",""sf"",""fs""]"
89,fresas,3,"[""v"",""sf"",""fs""]"
90,Espirulina azul,3,"[""ve"",""v"",""sf"",""fs""]"
91,melón,3,"[""ve"",""v"",""sf"",""fs""]"
92,Carne de coco,3,"[""ve"",""v"",""sf"",""fs""]"
93,leche de coco,3,"[""ve"",""v"",""sf"",""fs""]"
94,espirulina,3,"[""ve"",""v"",""sf"",""fs""]"
95,sesamo,2,"[""v"",""ve"",""sf"",""gf""]"
96,salsa tahini,2,"[""v"",""h"",""fs""]"
97,fruta de temporada,3,"[""v"",""fs"",""sf""]"
98,Açai,2,"[""v"",""fs"",""sf""]"
